ticker,security,sector,subindustry,registered,founded
IBM,IBM,Information Technology,IT Consulting & Other Services,1957-03-04,1911
IP,International Paper,Materials,Paper Packaging,1957-03-04,1898
IPG,Interpublic Group,Communication Services,Advertising,1992-10-01,1961 (1930)
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31,1958 (1889)
INTU,Intuit,Information Technology,Application Software,2000-12-05,1983
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008-06-02,1995
IVZ,Invesco,Financials,Asset Management & Custody Banks,2008-08-21,1935
IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,2018-03-07,1990
IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017-08-29,1982
IRM,Iron Mountain,Real Estate,Specialized REITs,2009-01-06,1951
JBHT,J.B. Hunt,Industrials,Trucking,2015-07-01,1961
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,2018-11-13,1976
J,Jacobs,Industrials,Construction & Engineering,2007-10-26,1947
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973-06-30,1886
JCI,Johnson Controls,Industrials,Building Products,2010-08-27,1885
JPM,JPMorgan Chase,Financials,Diversified Banks,1975-06-30,2000 (1799 / 1871)
JNPR,Juniper Networks,Information Technology,Communications Equipment,2006-06-02,1996
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,1989-09-11,1906
KEY,KeyCorp,Financials,Regional Banks,1994-03-01,1825
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,2018-11-06,2014
KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04,1872
KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04,1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25,1997
KLAC,KLA,Information Technology,Semiconductor Equipment,,1975/1977 (1997)
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015-07-06,2015 (1869)
KR,Kroger,Consumer Staples,Food Retail,1957-03-04,1883
LHX,L3Harris,Industrials,Aerospace & Defense,2008-09-22,2019 (1895)
LH,LabCorp,Health Care,Health Care Services,2004-11-01,1978
LRCX,Lam Research,Information Technology,Semiconductor Equipment,2012-06-29,1980
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2018-12-03,2016 (1950)
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03,1988
LDOS,Leidos,Industrials,Diversified Support Services,2019-08-09,1969
LEN,Lennar,Consumer Discretionary,Homebuilding,2005-10-04,1954
LLY,Lilly,Health Care,Pharmaceuticals,1970-12-31,1876
LNC,Lincoln Financial,Financials,Multi-line Insurance,1976-06-30,1905
LIN,Linde,Materials,Industrial Gases,1992-07-01,1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23,2010
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016-05-23,1998
LMT,Lockheed Martin,Industrials,Aerospace & Defense,1984-07-31,1995
L,Loews Corporation,Financials,Multi-line Insurance,,1959
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1984-02-29,1904/1946/1959
LUMN,Lumen,Communication Services,Alternative Carriers,1999-03-25,1983 (1877)
LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05,2007
MTB,M&T Bank,Financials,Regional Banks,2004-02-23,1856
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,1991-05-01,1887
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01,2009 (1887)
MKTX,MarketAxess,Financials,Financial Exchanges & Data,2019-07-01,2000
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1927
MMC,Marsh & McLennan,Financials,Insurance Brokers,1987-08-31,1905
MLM,Martin Marietta,Materials,Construction Materials,2014-07-02,1993
MAS,Masco,Industrials,Building Products,1981-06-30,1929
MA,Mastercard,Information Technology,Data Processing & Outsourced Services,2008-07-18,1966
MTCH,Match Group,Communication Services,Interactive Media & Services,2021-09-20,1986
MKC,McCormick,Consumer Staples,Packaged Foods & Meats,2003-03-20,1889
MCD,McDonald's,Consumer Discretionary,Restaurants,1970-06-30,1940
MCK,McKesson,Health Care,Health Care Distributors,,1833
MDT,Medtronic,Health Care,Health Care Equipment,1986-10-31,1949
MRK,Merck,Health Care,Pharmaceuticals,1957-03-04,1891
FB,Meta,Communication Services,Interactive Media & Services,2013-12-23,2004
MET,MetLife,Financials,Life & Health Insurance,,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06,1945
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2017-07-26,1986
MCHP,Microchip,Information Technology,Semiconductors,2007-09-07,1989
MU,Micron,Information Technology,Semiconductors,1994-09-27,1978
MSFT,Microsoft,Information Technology,Systems Software,1994-06-01,1975
MAA,Mid-America Apartments,Real Estate,Residential REITs,2016-12-02,1977
MRNA,Moderna,Health Care,Biotechnology,2021-07-21,2010
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23,1878
TAP,Molson Coors,Consumer Staples,Brewers,1976-06-30,"2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02,2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2021-02-12,1997
MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012-06-28,2012 (1935)
MCO,Moody's,Financials,Financial Exchanges & Data,,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,,1935
MOS,Mosaic,Materials,Fertilizers & Agricultural Chemicals,2011-09-26,2004 (1865 / 1909)
MSI,Motorola Solutions,Information Technology,Communications Equipment,,1928 (2011)
MSCI,MSCI,Financials,Financial Exchanges & Data,2018-04-04,1969
NDAQ,Nasdaq,Financials,Financial Exchanges & Data,2008-10-22,1971
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25,1992
NFLX,Netflix,Communication Services,Movies & Entertainment,2010-12-20,1997
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1989-04-30,1903
NEM,Newmont,Materials,Gold,1969-06-30,1921
NWSA,News Corp (Class A),Communication Services,Publishing,2013-08-01,2013 (1980)
NWS,News Corp (Class B),Communication Services,Publishing,2015-09-18,2013 (1980)
NEE,NextEra Energy,Utilities,Multi-Utilities,1976-06-30,1984 (1925)
NLSN,Nielsen,Industrials,Research & Consulting Services,2013-07-09,1923
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30,1964
NI,NiSource,Utilities,Multi-Utilities,,1912
NDSN,Nordson,Industrials,Industrial Machinery,2022-02-15,1935
NSC,Norfolk Southern,Industrials,Railroads,1957-03-04,1881/1894 (1980)
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,,1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,1985-06-30,"1994 (Northrop 1939, Grumman 1930)"
NLOK,NortonLifeLock,Information Technology,Application Software,2003-03-25,1982
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13,2011 (1966)
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29,1992
NUE,Nucor,Materials,Steel,1985-04-30,1940
NVDA,Nvidia,Information Technology,Semiconductors,2001-11-30,1993
NVR,NVR,Consumer Discretionary,Homebuilding,2019-09-26,1980
NXPI,NXP,Information Technology,Semiconductors,2021-03-22,1953
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,2009-03-27,1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1982-12-31,1920
ODFL,Old Dominion,Industrials,Trucking,2019-12-09,1934
OMC,Omnicom Group,Communication Services,Advertising,,1986
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,2010-03-15,1906
ORCL,Oracle,Information Technology,Application Software,1989-08-31,1977
OGN,Organon,Health Care,Pharmaceuticals,2021-06-03,2021
OTIS,Otis,Industrials,Industrial Machinery,2020-04-03,2020 (1853)
PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,1980-12-31,1905
PKG,Packaging Corporation of America,Materials,Paper Packaging,2017-07-26,1959
PARA,Paramount,Communication Services,Movies & Entertainment,,2019 (1952)
PH,Parker,Industrials,Industrial Machinery,1985-11-30,1917
PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,,1971
PAYC,Paycom,Information Technology,Application Software,2020-01-28,1998
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-20,1998
PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming,2021-03-22,1972
PNR,Pentair,Industrials,Industrial Machinery,2012-10-01,1966
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,2008-11-13,1842
PEP,PepsiCo,Consumer Staples,Soft Drinks,1957-03-04,1898
PKI,PerkinElmer,Health Care,Health Care Equipment,1985-05-31,1937
PFE,Pfizer,Health Care,Pharmaceuticals,1957-03-04,1849
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31,2008 (1847)
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01,2012 (1917)
PNW,Pinnacle West,Utilities,Multi-Utilities,,1985
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,2008-09-24,1997
PNC,PNC Financial Services,Financials,Regional Banks,1988-04-30,1845
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07,1993
PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04,1883
PPL,PPL,Utilities,Electric Utilities,,1920
PFG,Principal,Financials,Life & Health Insurance,2002-07-22,1879
PG,Procter & Gamble,Consumer Staples,Personal Products,1957-03-04,1837
PGR,Progressive,Financials,Property & Casualty Insurance,1997-08-04,1937
PLD,Prologis,Real Estate,Industrial REITs,2003-07-17,1983
PRU,Prudential,Financials,Life & Health Insurance,2002-07-22,1875
PEG,PSEG,Utilities,Electric Utilities,1957-03-04,1903
PTC,PTC,Information Technology,Application Software,2021-04-20,1985
PSA,Public Storage,Real Estate,Specialized REITs,2005-08-19,1972
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30,1956
PVH,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2013-02-15,1881
QRVO,Qorvo,Information Technology,Semiconductors,2015-06-11,2015
PWR,Quanta,Industrials,Construction & Engineering,2009-07-01,1997
QCOM,Qualcomm,Information Technology,Semiconductors,,1985
DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12,1967
RL,Ralph Lauren,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,1967
RJF,Raymond James,Financials,Investment Banking & Brokerage,2017-03-20,1962
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,,1922
O,Realty Income,Real Estate,Retail REITs,2015-04-07,1969
REG,Regency Centers,Real Estate,Retail REITs,2017-03-02,1963
REGN,Regeneron,Health Care,Biotechnology,2013-05-01,1988
RF,Regions,Financials,Regional Banks,1998-08-28,1971
RSG,Republic Services,Industrials,Environmental & Facilities Services,2008-12-05,1998 (1981)
RMD,ResMed,Health Care,Health Care Equipment,2017-07-26,1989
RHI,Robert Half,Industrials,Human Resource & Employment Services,2000-12-05,1948
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,,1903
ROL,Rollins,Industrials,Environmental & Facilities Services,2018-10-01,1948
ROP,Roper,Industrials,Industrial Conglomerates,2009-12-23,1981
ROST,Ross,Consumer Discretionary,Apparel Retail,2009-12-21,1982
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,1997
SPGI,S&P Global,Financials,Financial Exchanges & Data,,1917
CRM,Salesforce,Information Technology,Application Software,2008-09-15,1999
SBAC,SBA Communications,Real Estate,Specialized REITs,2017-09-01,1989
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1965-03-31,1926
STX,Seagate,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02,1979
SEE,Sealed Air,Materials,Paper Packaging,1957-03-04,1960
SRE,Sempra Energy,Utilities,Multi-Utilities,,1998
NOW,ServiceNow,Information Technology,Systems Software,2019-11-21,2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30,1866
SBNY,Signature Bank,Financials,Regional Banks,2021-12-20,2001
SPG,Simon,Real Estate,Retail REITs,2002-06-26,2003
SWKS,Skyworks,Information Technology,Semiconductors,2015-03-12,2002
SJM,Smucker,Consumer Staples,Packaged Foods & Meats,2008-11-06,1897
SNA,Snap-on,Industrials,Industrial Machinery,1982-09-30,1920
SEDG,SolarEdge,Information Technology,Semiconductor Equipment,2021-12-20,2006
SO,Southern Company,Utilities,Electric Utilities,1957-03-04,1945
LUV,Southwest Airlines,Industrials,Airlines,1994-07-01,1967
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1982-09-30,1843
SBUX,Starbucks,Consumer Discretionary,Restaurants,,1971
STT,State Street,Financials,Asset Management & Custody Banks,,1792
STE,Steris,Health Care,Health Care Equipment,2019-12-23,1985
SYK,Stryker,Health Care,Health Care Equipment,2000-12-12,1941
SIVB,SVB Financial,Financials,Regional Banks,2018-03-19,1983
SYF,Synchrony,Financials,Consumer Finance,2015-11-18,2003
SNPS,Synopsys,Information Technology,Application Software,2017-03-16,1986
SYY,Sysco,Consumer Staples,Food Distributors,1986-12-31,1969
TMUS,T-Mobile,Communication Services,Wireless Telecommunication Services,2019-07-15,1994
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,,1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19,1993
TPR,Tapestry,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","
",2017
TGT,Target,Consumer Discretionary,General Merchandise Stores,1976-12-31,1902
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011-10-17,2007
TDY,Teledyne,Industrials,Aerospace & Defense,2020-06-22,1960
TFX,Teleflex,Health Care,Health Care Equipment,2019-01-18,1943
TER,Teradyne,Information Technology,Semiconductor Equipment,2020-09-21,1960
TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,2020-12-21,2003
TXN,Texas Instruments,Information Technology,Semiconductors,,1930
TXT,Textron,Industrials,Aerospace & Defense,1978-12-31,1923
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004-08-03,2006 (1902)
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1985-09-30,1987
TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,2014-01-24,1938
TT,Trane Technologies,Industrials,Building Products,2010-11-17,1871
TDG,TransDigm,Industrials,Aerospace & Defense,2016-06-03,1993
TRV,Travelers,Financials,Property & Casualty Insurance,2002-08-21,1853
TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,2021-01-21,1978
TFC,Truist,Financials,Regional Banks,1997-12-04,1872
TWTR,Twitter,Communication Services,Interactive Media & Services,2018-06-07,2006
TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22,1966
TSN,Tyson,Consumer Staples,Packaged Foods & Meats,2005-08-10,1935
USB,U.S. Bank,Financials,Diversified Banks,,1968
UDR,UDR,Real Estate,Residential REITs,2016-03-07,1972
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,2016-04-18,1990
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2014-05-01,1996
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2016-04-08,1996
UNP,Union Pacific,Industrials,Railroads,1957-03-04,1862
UAL,United Airlines,Industrials,Airlines,2015-09-03,1967
UNH,UnitedHealth Group,Health Care,Managed Health Care,1994-07-01,1977
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22,1907
URI,United Rentals,Industrials,Trading Companies & Distributors,2014-09-20,1997
UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20,1979
VLO,Valero,Energy,Oil & Gas Refining & Marketing,,1980
VTR,Ventas,Real Estate,Health Care REITs,2009-03-04,1998
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006-02-01,1995
VRSK,Verisk,Industrials,Research & Consulting Services,2015-10-08,1971
VZ,Verizon,"Communication Services
",Integrated Telecommunication Services,1983-11-30,1983 (1877)
VRTX,Vertex,Health Care,Biotechnology,2013-09-23,1989
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1979-06-30,1899
VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23,1961
V,Visa,Information Technology,Data Processing & Outsourced Services,2009-12-21,1958
VNO,Vornado Realty Trust,Real Estate,Office REITs,,1982
VMC,Vulcan Materials,Materials,Construction Materials,1999-06-30,1909
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,2019-02-27,1999 (1869)
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1982-08-31,1962
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31,2014
WM,Waste Management,Industrials,Environmental & Facilities Services,,1968
WAT,Waters,Health Care,Health Care Distributors,,1958
WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31,1896
WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30,1852
WELL,Welltower,Real Estate,Health Care REITs,2009-01-30,1970
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22,1923
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01,1970
WRK,WestRock,Materials,Paper Packaging,,2015
WY,Weyerhaeuser,Real Estate,Specialized REITs,,1900
WHR,Whirlpool,Consumer Discretionary,Household Appliances,,1911
WMB,Williams,Energy,Oil & Gas Storage & Transportation,1975-03-31,1908
WTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05,2016
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008-11-14,2002
XEL,Xcel Energy,Utilities,Multi-Utilities,1957-03-04,1909
XYL,Xylem,Industrials,Industrial Machinery,2011-11-01,2011
YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997-10-06,1997
ZBRA,Zebra,Information Technology,Electronic Equipment & Instruments,2019-12-23,1969
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07,1927
ZION,Zions Bancorp,Financials,Regional Banks,2001-06-22,1873
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21,1952
